,goal,goal_description,target,target_description,indicator,indicator_description
0,1,End poverty in all its forms everywhere,1.1,"By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day",1.1.1,"Proportion of population below the international poverty line by sex, age, employment status, and geographical location (urban/rural)"
1,1,End poverty in all its forms everywhere,1.2,"By 2030, reduce at least by half the proportion of men, women, and children of all ages living in poverty in all its dimensions according to national definitions",1.2.1,Proportion of population living below the national poverty line by sex and age
2,1,End poverty in all its forms everywhere,1.2,"By 2030, reduce at least by half the proportion of men, women, and children of all ages living in poverty in all its dimensions according to national definitions",1.2.2,"Proportion of men, women, and children of all ages living in poverty in all its dimensions according to national definitions"
3,1,End poverty in all its forms everywhere,1.3,"Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable",1.3.1,"Proportion of population covered by social protection floors/systems by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims, and the poor and the vulnerable"
4,1,End poverty in all its forms everywhere,1.4,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership, and control over land and other forms of property, inheritance, natural resources, appropriate new technology, and financial services, including microfinance",1.4.1,Proportion of population living in households with access to basic services
5,1,End poverty in all its forms everywhere,1.4,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership, and control over land and other forms of property, inheritance, natural resources, appropriate new technology, and financial services, including microfinance",1.4.2,"Proportion of total adult population with secure tenure rights to land, with legally recognized documentation, and who perceive their rights to land as secure, by sex and by type of tenure"
6,1,End poverty in all its forms everywhere,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations, and reduce their exposure and vulnerability to climate-related extreme events and other economic, social, and environmental shocks and disasters",1.5.1,"Number of deaths, missing persons, and directly affected persons attributed to disasters per 100,000 population"
7,1,End poverty in all its forms everywhere,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations, and reduce their exposure and vulnerability to climate-related extreme events and other economic, social, and environmental shocks and disasters",1.5.2,Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)
8,1,End poverty in all its forms everywhere,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations, and reduce their exposure and vulnerability to climate-related extreme events and other economic, social, and environmental shocks and disasters",1.5.3,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030
9,1,End poverty in all its forms everywhere,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations, and reduce their exposure and vulnerability to climate-related extreme events and other economic, social, and environmental shocks and disasters",1.5.4,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
10,1,End poverty in all its forms everywhere,1.a,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions",1.a.1,Proportion of domestically generated resources allocated by the government directly to poverty reduction programmes
11,1,End poverty in all its forms everywhere,1.a,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions",1.a.2,"Proportion of total government spending on essential services (education, health, and social protection)"
12,1,End poverty in all its forms everywhere,1.a,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions",1.a.3,Sum of total grants and non-debt-creating inflows directly allocated to poverty reduction programmes as a proportion of GDP
13,1,End poverty in all its forms everywhere,1.b,"Create sound policy frameworks at the national, regional, and international levels, based on pro-poor and gender-sensitive development strategies, to support accelerated investment in poverty eradication actions",1.b.1,"Proportion of government recurrent and capital spending to sectors that disproportionately benefit women, the poor, and vulnerable groups"
14,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.1,"By 2030, end hunger and ensure access by all people, in particular, the poor and people in vulnerable situations, including infants, to safe, nutritious, and sufficient food all year round",2.1.1,Prevalence of undernourishment
15,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.1,"By 2030, end hunger and ensure access by all people, in particular, the poor and people in vulnerable situations, including infants, to safe, nutritious, and sufficient food all year round",2.1.2,"Prevalence of moderate or severe food insecurity in the population, by sex and age"
16,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.1,"By 2030, end hunger and ensure access by all people, in particular, the poor and people in vulnerable situations, including infants, to safe, nutritious, and sufficient food all year round",2.1.3,Proportion of population that has access to adequate food all year round
17,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women, and older persons",2.2.1,Prevalence of stunting and wasting in children under 5 years of age
18,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women, and older persons",2.2.2,"Prevalence of malnutrition in adolescent girls, pregnant and lactating women, and older persons"
19,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women, and older persons",2.2.3,Proportion of children aged 6–23 months who receive a minimum acceptable diet
20,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.3,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists, and fishers, including through secure and equal access to land, other productive resources, and inputs, knowledge, financial services, markets, and opportunities for value addition and non-farm employment",2.3.1,"Volume of production per labor unit by class of farming (agricultural, forestry, and fishery)"
21,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.3,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists, and fishers, including through secure and equal access to land, other productive resources, and inputs, knowledge, financial services, markets, and opportunities for value addition and non-farm employment",2.3.2,"Average income of small-scale food producers, by sex and indigenous status"
22,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.4,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding, and other disasters, and that progressively improve land and soil quality",2.4.1,Proportion of agricultural area under productive and sustainable agriculture
23,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.4,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding, and other disasters, and that progressively improve land and soil quality",2.4.2,Progress made in ensuring the sustainability of food production systems
24,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional, and international levels, and ensure access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",2.5.1,Number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities
25,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.a,"Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development, and plant and livestock gene banks to enhance agricultural productive capacity in developing countries, in particular least developed countries",2.a.1,The agriculture orientation index for government expenditures
26,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.b,"Correct and prevent trade restrictions and distortions in world agricultural markets, including through the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect, in accordance with the mandate of the Doha Development Round",2.b.1,Indicator of the existence of legal frameworks for collective action on small-scale fisheries
27,2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.c,"Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility",2.c.1,Indicator of food price anomalies
28,3,Ensure healthy lives and promote well-being for all at all ages,3.1,"By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births",3.1.1,Maternal mortality ratio
29,3,Ensure healthy lives and promote well-being for all at all ages,3.2,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births",3.2.1,Under-5 mortality rate
30,3,Ensure healthy lives and promote well-being for all at all ages,3.2,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births",3.2.2,Neonatal mortality rate
31,3,Ensure healthy lives and promote well-being for all at all ages,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria, and neglected tropical diseases and combat hepatitis, water-borne diseases, and other communicable diseases",3.3.1,"Number of new HIV infections per 1,000 uninfected population, by sex, age, and key populations"
32,3,Ensure healthy lives and promote well-being for all at all ages,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria, and neglected tropical diseases and combat hepatitis, water-borne diseases, and other communicable diseases",3.3.2,"Tuberculosis incidence per 100,000 population"
33,3,Ensure healthy lives and promote well-being for all at all ages,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria, and neglected tropical diseases and combat hepatitis, water-borne diseases, and other communicable diseases",3.3.3,"Malaria incidence per 1,000 population"
34,3,Ensure healthy lives and promote well-being for all at all ages,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria, and neglected tropical diseases and combat hepatitis, water-borne diseases, and other communicable diseases",3.3.4,"Hepatitis B incidence per 100,000 population"
35,3,Ensure healthy lives and promote well-being for all at all ages,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria, and neglected tropical diseases and combat hepatitis, water-borne diseases, and other communicable diseases",3.3.5,Number of people requiring interventions against neglected tropical diseases
36,3,Ensure healthy lives and promote well-being for all at all ages,3.4,"By 2030, reduce by one-third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being",3.4.1,"Mortality rate attributed to cardiovascular disease, cancer, diabetes, or chronic respiratory disease"
37,3,Ensure healthy lives and promote well-being for all at all ages,3.4,"By 2030, reduce by one-third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being",3.4.2,Suicide mortality rate
38,3,Ensure healthy lives and promote well-being for all at all ages,3.4,"By 2030, reduce by one-third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being",3.4.3,Mortality rate attributed to alcohol and substance abuse
39,3,Ensure healthy lives and promote well-being for all at all ages,3.5,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol",3.5.1,Coverage of treatment interventions for substance use disorders
40,3,Ensure healthy lives and promote well-being for all at all ages,3.6,"By 2020, halve the number of global deaths and injuries from road traffic accidents",3.6.1,Death rate due to road traffic injuries
41,3,Ensure healthy lives and promote well-being for all at all ages,3.7,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information, and education, and the integration of reproductive health into national strategies and programs",3.7.1,Proportion of women of reproductive age (aged 15–49 years) who have their need for family planning satisfied with modern methods
42,3,Ensure healthy lives and promote well-being for all at all ages,3.8,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services, and access to safe, effective, quality, and affordable essential medicines and vaccines for all",3.8.1,Coverage of essential health services
43,3,Ensure healthy lives and promote well-being for all at all ages,3.8,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services, and access to safe, effective, quality, and affordable essential medicines and vaccines for all",3.8.2,Proportion of population with large household expenditures on health as a share of total household expenditure or income
44,3,Ensure healthy lives and promote well-being for all at all ages,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water, and soil pollution and contamination",3.9.1,Mortality rate attributed to household and ambient air pollution
45,3,Ensure healthy lives and promote well-being for all at all ages,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water, and soil pollution and contamination",3.9.2,"Mortality rate attributed to unsafe water, unsafe sanitation, and lack of hygiene"
46,3,Ensure healthy lives and promote well-being for all at all ages,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water, and soil pollution and contamination",3.9.3,Mortality rate attributed to unintentional poisoning
47,3,Ensure healthy lives and promote well-being for all at all ages,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water, and soil pollution and contamination",3.9.4,Mortality rate attributed to road traffic accidents
48,3,Ensure healthy lives and promote well-being for all at all ages,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water, and soil pollution and contamination",3.9.5,Mortality rate attributed to lead exposure
49,3,Ensure healthy lives and promote well-being for all at all ages,3.a,"Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate",3.a.1,Age-standardized prevalence of current tobacco use among persons aged 15 years and older
50,3,Ensure healthy lives and promote well-being for all at all ages,3.b,"Support the research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all",3.b.1,Proportion of the population with access to affordable medicines and vaccines on a sustainable basis
51,3,Ensure healthy lives and promote well-being for all at all ages,3.c,"Substantially increase health financing and the recruitment, development, training, and retention of the health workforce in developing countries, especially in least developed countries and small island developing states",3.c.1,Health worker density and distribution
52,3,Ensure healthy lives and promote well-being for all at all ages,3.d,"Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction, and management of national and global health risks",3.d.1,International Health Regulations (IHR) capacity and health emergency preparedness
53,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.1,"By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes",4.1.1,Proportion of children and young people in grades 2/3; at the end of primary; and at the end of lower secondary achieving at least a minimum proficiency level in reading and mathematics by sex
54,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.2,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education",4.2.1,"Proportion of children under 5 years of age who are developmentally on track in health, learning, and psychosocial well-being by sex"
55,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.2,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education",4.2.2,Participation rate in organized learning (one year before the official primary entry age) by sex
56,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.3,"By 2030, ensure equal access for all women and men to affordable and quality technical, vocational, and tertiary education, including university",4.3.1,Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months by sex
57,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.4,"By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs, and entrepreneurship",4.4.1,Proportion of youth and adults with information and communications technology (ICT) skills by type of skill
58,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.5,"By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples, and children in vulnerable situations",4.5.1,"Parity indices (female/male, rural/urban, bottom/top wealth quintile, and others such as disability status, indigenous peoples, and conflict-affected as data become available) for all education indicators on this list that can be disaggregated"
59,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.6,"By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy",4.6.1,Proportion of population in a given age group achieving at least a fixed level of proficiency in functional literacy and numeracy skills by sex
60,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.7,"By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship, and appreciation of cultural diversity and culture’s contribution to sustainable development",4.7.1,"Extent to which global citizenship education and education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in national education policies, curricula, teacher education, and student assessment"
61,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.a,"Build and upgrade education facilities that are child, disability, and gender sensitive and provide safe, non-violent, inclusive, and effective learning environments for all",4.a.1,"Proportion of schools with access to electricity, the Internet for pedagogical purposes, computers for pedagogical purposes, adapted infrastructure and materials for students with disabilities, basic drinking water, single-sex basic sanitation facilities, and basic handwashing facilities"
62,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.b,"By 2020, substantially expand globally the number of scholarships available to developing countries, in particular least developed countries, small island developing States, and African countries, for enrolment in higher education, including vocational training, and ICT, technical, engineering, and scientific programmes in developed countries and other developing countries",4.b.1,Volume of official development assistance flows for scholarships by sector and type of study
63,4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,4.c,"By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States",4.c.1,"Proportion of teachers in pre-primary, primary, lower secondary, and upper secondary education who have received at least the minimum organized teacher training required for teaching at the relevant level in a given country"
64,5,Achieve gender equality and empower all women and girls,5.1,End all forms of discrimination against all women and girls everywhere,5.1.1,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non-discrimination on the basis of sex"
65,5,Achieve gender equality and empower all women and girls,5.2,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation",5.2.1,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual, or psychological violence by a current or former intimate partner in the previous 12 months by form of violence and by age"
66,5,Achieve gender equality and empower all women and girls,5.2,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation",5.2.2,Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months by age and place of occurrence
67,5,Achieve gender equality and empower all women and girls,5.3,"Eliminate all harmful practices such as child, early, and forced marriage and female genital mutilation",5.3.1,Proportion of women aged 20–24 years who were married or in a union before age 15 and before age 18
68,5,Achieve gender equality and empower all women and girls,5.3,"Eliminate all harmful practices such as child, early, and forced marriage and female genital mutilation",5.3.2,Proportion of girls and women aged 15–49 years who have undergone female genital mutilation/cutting by age
69,5,Achieve gender equality and empower all women and girls,5.4,"Recognize and value unpaid care and domestic work through the provision of public services, infrastructure, and social protection policies, and the promotion of shared responsibility within the household and the family as nationally appropriate",5.4.1,"Proportion of time spent on unpaid domestic and care work by sex, age, and location"
70,5,Achieve gender equality and empower all women and girls,5.5,"Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic, and public life",5.5.1,Proportion of seats held by women in national parliaments and local governments
71,5,Achieve gender equality and empower all women and girls,5.5,"Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic, and public life",5.5.2,Proportion of women in managerial positions
72,5,Achieve gender equality and empower all women and girls,5.6,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences,5.6.1,"Proportion of women aged 15–49 years who make their own informed decisions regarding sexual relations, contraceptive use, and reproductive health care"
73,5,Achieve gender equality and empower all women and girls,5.6,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences,5.6.2,"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information, and education"
74,5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance, and natural resources, in accordance with national laws",5.a.1,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure"
75,5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance, and natural resources, in accordance with national laws",5.a.2,Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control
76,5,Achieve gender equality and empower all women and girls,5.b,"Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women",5.b.1,"Proportion of individuals who own a mobile telephone, by sex"
77,5,Achieve gender equality and empower all women and girls,5.c,Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels,5.c.1,Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment
78,6,Ensure availability and sustainable management of water and sanitation for all,6.1,"By 2030, achieve universal and equitable access to safe and affordable drinking water for all",6.1.1,Proportion of population using safely managed drinking water services
79,6,Ensure availability and sustainable management of water and sanitation for all,6.2,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations",6.2.1,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water"
