,goal,goal_description,target,target_description,indicator,indicator_description
80,6,Ensure availability and sustainable management of water and sanitation for all,6.3,"By 2030, improve water quality by reducing pollution, eliminating dumping, and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater, and substantially increasing recycling and safe reuse globally",6.3.1,Proportion of wastewater safely treated
81,6,Ensure availability and sustainable management of water and sanitation for all,6.3,"By 2030, improve water quality by reducing pollution, eliminating dumping, and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater, and substantially increasing recycling and safe reuse globally",6.3.2,Proportion of bodies of water with good ambient water quality
82,6,Ensure availability and sustainable management of water and sanitation for all,6.4,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity, and substantially reduce the number of people suffering from water scarcity",6.4.1,Change in water-use efficiency over time
83,6,Ensure availability and sustainable management of water and sanitation for all,6.4,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity, and substantially reduce the number of people suffering from water scarcity",6.4.2,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
84,6,Ensure availability and sustainable management of water and sanitation for all,6.5,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",6.5.1,Degree of integrated water resources management implementation (0-100)
85,6,Ensure availability and sustainable management of water and sanitation for all,6.5,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",6.5.2,Proportion of transboundary basin area with an operational arrangement for water cooperation
86,6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers, and lakes",6.6.1,Change in the extent of water-related ecosystems over time
87,6,Ensure availability and sustainable management of water and sanitation for all,6.a,"By 2030, expand international cooperation and capacity-building support to developing countries in water and sanitation-related activities and programs, including water harvesting, desalination, water efficiency, wastewater treatment, recycling, and reuse technologies",6.a.1,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan
88,6,Ensure availability and sustainable management of water and sanitation for all,6.b,Support and strengthen the participation of local communities in improving water and sanitation management,6.b.1,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management
89,7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.1,"By 2030, ensure universal access to affordable, reliable, and modern energy services",7.1.1,Proportion of population with access to electricity
90,7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.1,"By 2030, ensure universal access to affordable, reliable, and modern energy services",7.1.2,Proportion of population with primary reliance on clean fuels and technology
91,7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.2,"By 2030, increase substantially the share of renewable energy in the global energy mix",7.2.1,Renewable energy share in the total final energy consumption
92,7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.3,"By 2030, double the global rate of improvement in energy efficiency",7.3.1,Energy intensity measured in terms of primary energy and GDP
93,7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.a,"By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency, and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology",7.a.1,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems"
94,7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.b,"By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing States, and landlocked developing countries, in accordance with their respective programmes of support",7.b.1,Investments in energy efficiency as a proportion of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services
95,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.1,Sustain per capita economic growth in accordance with national circumstances and at least 7% GDP growth per annum in the least developed countries,8.1.1,Annual growth rate of real GDP per capita
96,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.2,"Achieve higher levels of economic productivity through diversification, technological upgrading, and innovation, including through a focus on high-value added and labour-intensive sectors",8.2.1,Annual growth rate of real GDP per employed person
97,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.3,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services",8.3.1,Proportion of informal employment in non-agriculture employment by sex
98,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.4,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10-Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead",8.4.1,"Material footprint, material footprint per capita, and material footprint per GDP"
99,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.4,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10-Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead",8.4.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP"
100,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.5,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value",8.5.1,"Average hourly earnings of female and male employees by occupation, age, and persons with disabilities"
101,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.5,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value",8.5.2,"Unemployment rate by sex, age, and persons with disabilities"
102,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.6,"By 2020, substantially reduce the proportion of youth not in employment, education, or training",8.6.1,"Proportion of youth (aged 15–24 years) not in education, employment, or training"
103,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.7,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms",8.7.1,"Proportion and number of children aged 5–17 years engaged in child labour, by sex and age"
104,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.8,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants and those in precarious employment",8.8.1,"Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status"
105,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.8,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants and those in precarious employment",8.8.2,"Level of national compliance with labour rights (freedom of association and collective bargaining), based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status"
106,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.9,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products",8.9.1,Tourism direct GDP as a proportion of total GDP and in growth rate
107,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.9,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products",8.9.2,Proportion of jobs in sustainable tourism industries out of total tourism jobs
108,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.10,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance, and financial services for all",8.10.1,"Number of commercial bank branches per 100,000 adults and number of automated teller machines (ATMs) per 100,000 adults"
109,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.10,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance, and financial services for all",8.10.2,Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider
110,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.a,"Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries",8.a.1,Aid for Trade commitments and disbursements
111,8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all",8.b,"By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization",8.b.1,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy"
112,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.1,"Develop quality, reliable, sustainable, and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being with a focus on affordable and equitable access for all",9.1.1,Proportion of the rural population who live within 2 km of an all-season road
113,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.1,"Develop quality, reliable, sustainable, and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being with a focus on affordable and equitable access for all",9.1.2,Passenger and freight volumes by mode of transport
114,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.2,"Promote inclusive and sustainable industrialization, and by 2030, significantly raise industry’s share of employment and GDP, and double its share in least developed countries",9.2.1,Manufacturing value added as a proportion of GDP and per capita
115,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.2,"Promote inclusive and sustainable industrialization, and by 2030, significantly raise industry’s share of employment and GDP, and double its share in least developed countries",9.2.2,Manufacturing employment as a proportion of total employment
116,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.3,"Increase the access of small-scale industrial and other enterprises to financial services, including affordable credit, and their integration into value chains and markets",9.3.1,Proportion of small-scale industries in total industry value added
117,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.3,"Increase the access of small-scale industrial and other enterprises to financial services, including affordable credit, and their integration into value chains and markets",9.3.2,Proportion of small-scale industries with a loan or line of credit
118,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.4,"By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes",9.4.1,CO2 emission per unit of value added
119,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.5,"Enhance scientific research, upgrade the technological capabilities of industrial sectors, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private R&D spending",9.5.1,Research and development expenditure as a proportion of GDP
120,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.5,"Enhance scientific research, upgrade the technological capabilities of industrial sectors, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private R&D spending",9.5.2,Researchers (in full-time equivalent) per million inhabitants
121,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.a,"Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological, and technical support",9.a.1,Total official international support (official development assistance plus other official flows) to infrastructure
122,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.b,"Support domestic technology development, research, and innovation in developing countries, including ensuring a conducive policy environment for industrial diversification and value addition to commodities",9.b.1,Proportion of medium and high-tech industry value added in total value added
123,9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,Proportion of population covered by a mobile network by technology
124,10,Reduce inequality within and among countries,10.1,"By 2030, progressively achieve and sustain income growth of the bottom 40 percent of the population at a rate higher than the national average",10.1.1,Growth rates of household expenditure or income per capita among the bottom 40 percent of the population and the total population
125,10,Reduce inequality within and among countries,10.2,"By 2030, empower and promote the social, economic, and political inclusion of all irrespective of age, sex, disability, race, ethnicity, origin, religion, economic, or other status",10.2.1,"Proportion of people living below 50 percent of median income, by sex, age, and persons with disabilities"
126,10,Reduce inequality within and among countries,10.3,"Ensure equal opportunity and reduce inequalities of outcome, including eliminating discriminatory laws, policies, and practices",10.3.1,Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law
127,10,Reduce inequality within and among countries,10.4,"Adopt policies, especially fiscal, wage, and social protection policies, and progressively achieve greater equality",10.4.1,"Labour share of GDP, comprising wages and social protection transfers"
128,10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,10.5.1,Financial Soundness Indicators
129,10,Reduce inequality within and among countries,10.6,Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions,10.6.1,Proportion of members and voting rights of developing countries in international organizations
130,10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular, and responsible migration and mobility of people, including through implementation of planned and well-managed migration policies",10.7.1,Recruitment cost borne by employee as a proportion of yearly income earned in country of destination
131,10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular, and responsible migration and mobility of people, including through implementation of planned and well-managed migration policies",10.7.2,Number of countries that have implemented well-managed migration policies
132,10,Reduce inequality within and among countries,10.a,"Implement the principle of special and differential treatment for developing countries, particularly least developed countries, in accordance with World Trade Organization agreements",10.a.1,Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff
133,10,Reduce inequality within and among countries,10.b,"Encourage official development assistance and financial flows, including foreign direct investment, to states where the need is greatest",10.b.1,"Total resource flows for development, by recipient and donor countries and type of flow (e.g., official development assistance, foreign direct investment, and other flows)"
134,10,Reduce inequality within and among countries,10.c,"By 2030, reduce to less than 3 percent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 percent",10.c.1,Remittance costs as a proportion of the amount remitted
135,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.1,"By 2030, ensure access for all to adequate, safe and affordable housing and basic services, and upgrade slums",11.1.1,"Proportion of urban population living in slums, informal settlements, or inadequate housing"
136,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.2,"By 2030, provide access to safe, affordable, accessible, and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations",11.2.1,"Proportion of population that has convenient access to public transport, by sex, age, and persons with disabilities"
137,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.3,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated, and sustainable human settlement planning and management in all countries",11.3.1,Ratio of land consumption rate to population growth rate
138,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.3,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated, and sustainable human settlement planning and management in all countries",11.3.2,Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically
139,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.4,Strengthen efforts to protect and safeguard the world’s cultural and natural heritage,11.4.1,"Total expenditure (public and private) per capita spent on the preservation, protection, and conservation of all cultural and natural heritage, by type of heritage, level of government, type of expenditure, and type of private funding"
140,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.5,"By 2030, significantly reduce the number of deaths and the number of people affected, and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations",11.5.1,"Number of deaths, missing persons, and directly affected persons attributed to disasters per 100,000 population"
141,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.5,"By 2030, significantly reduce the number of deaths and the number of people affected, and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations",11.5.2,"Direct economic loss in relation to global GDP, damage to critical infrastructure, and number of disruptions to basic services attributed to disasters"
142,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.6,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management",11.6.1,Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated by cities
143,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.6,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management",11.6.2,"Annual mean levels of fine particulate matter (e.g., PM2.5 and PM10) in cities (population weighted)"
144,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.7,"By 2030, provide universal access to safe, inclusive, and accessible green and public spaces, in particular for women and children, older persons, and persons with disabilities",11.7.1,"Average share of the built-up area of cities that is open space for public use for all, by sex, age, and persons with disabilities"
145,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.7,"By 2030, provide universal access to safe, inclusive, and accessible green and public spaces, in particular for women and children, older persons, and persons with disabilities",11.7.2,"Proportion of persons victim of physical or sexual harassment, by sex, age, disability status, and place of occurrence in the previous 12 months"
146,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.a,"Support positive economic, social, and environmental links between urban, peri-urban, and rural areas by strengthening national and regional development planning",11.a.1,"Proportion of population living in cities that implement urban and regional development plans integrating population projections and resource needs, by size of city"
147,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation, and adaptation to climate change, resilience to disasters, and develop and implement in line with the Sendai Framework for Disaster Risk Reduction 2015–2030 holistic disaster risk management at all levels",11.b.1,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030
148,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation, and adaptation to climate change, resilience to disasters, and develop and implement in line with the Sendai Framework for Disaster Risk Reduction 2015–2030 holistic disaster risk management at all levels",11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
149,11,"Make cities and human settlements inclusive, safe, resilient, and sustainable",11.c,"Support least developed countries, including through financial and technical assistance, in building sustainable and resilient buildings utilizing local materials",11.c.1,"Proportion of financial support to the least developed countries that is allocated to the construction and retrofitting of sustainable, resilient, and resource-efficient buildings utilizing local materials"
150,12,Ensure sustainable consumption and production patterns,12.1,Implement the 10-Year Framework of Programmes on Sustainable Consumption and Production Patterns,12.1.1,Number of countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or a target into national policies
151,12,Ensure sustainable consumption and production patterns,12.2,"By 2030, achieve the sustainable management and efficient use of natural resources",12.2.1,"Material footprint, material footprint per capita, and material footprint per GDP"
152,12,Ensure sustainable consumption and production patterns,12.2,"By 2030, achieve the sustainable management and efficient use of natural resources",12.2.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP"
153,12,Ensure sustainable consumption and production patterns,12.3,"By 2030, halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains",12.3.1,Global food loss index
154,12,Ensure sustainable consumption and production patterns,12.4,"By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle",12.4.1,Number of parties to international multilateral environmental agreements on hazardous waste and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement
155,12,Ensure sustainable consumption and production patterns,12.4,"By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle",12.4.2,Hazardous waste generated per capita and proportion of hazardous waste treated by type of treatment
156,12,Ensure sustainable consumption and production patterns,12.5,"By 2030, substantially reduce waste generation through prevention, reduction, recycling, and reuse",12.5.1,"National recycling rate, tons of material recycled"
157,12,Ensure sustainable consumption and production patterns,12.6,"Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle",12.6.1,Number of companies publishing sustainability reports
158,12,Ensure sustainable consumption and production patterns,12.7,Promote public procurement practices that are sustainable in accordance with national policies and priorities,12.7.1,Number of countries implementing sustainable public procurement policies and action plans
159,12,Ensure sustainable consumption and production patterns,12.8,"By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature",12.8.1,"Extent to which global citizenship education and education for sustainable development are mainstreamed in national education policies, curricula, teacher education, and student assessment"
160,12,Ensure sustainable consumption and production patterns,12.a,Support developing countries to strengthen their scientific and technological capacity for sustainable consumption and production,12.a.1,Amount of support to developing countries on research and development for sustainable consumption and production and environmentally sound technologies
161,12,Ensure sustainable consumption and production patterns,12.b,Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products,12.b.1,Number of sustainable tourism strategies or policies and implemented action plans with agreed monitoring and evaluation tools
162,12,Ensure sustainable consumption and production patterns,12.c,Rationalize inefficient fossil-fuel subsidies that encourage wasteful consumption,12.c.1,Amount of fossil-fuel subsidies per unit of GDP (production and consumption) and as a proportion of total national expenditure on fossil fuels
163,13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,13.1.1,"Number of deaths, missing persons, and directly affected persons attributed to disasters per 100,000 population"
164,13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,13.1.2,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030
