,goal,goal_description,target,target_description,indicator,indicator_description
165,13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,13.1.3,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
166,13,Take urgent action to combat climate change and its impacts,13.2,"Integrate climate change measures into national policies, strategies, and planning",13.2.1,"Number of countries that have communicated the establishment or operationalization of an integrated policy/strategy/plan which increases their ability to adapt to the adverse impacts of climate change, foster climate resilience and low greenhouse gas emissions development in a manner that does not threaten food production"
167,13,Take urgent action to combat climate change and its impacts,13.3,"Improve education, awareness-raising, and human and institutional capacity on climate change mitigation, adaptation, impact reduction, and early warning",13.3.1,"Number of countries that have integrated mitigation, adaptation, impact reduction, and early warning into primary, secondary, and tertiary curricula"
168,13,Take urgent action to combat climate change and its impacts,13.3,"Improve education, awareness-raising, and human and institutional capacity on climate change mitigation, adaptation, impact reduction, and early warning",13.3.2,"Number of countries that have communicated the strengthening of institutional, systemic, and individual capacity-building to implement adaptation, mitigation, and technology transfer and development actions"
169,13,Take urgent action to combat climate change and its impacts,13.a,Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible,13.a.1,Mobilized amount of United States dollars per year between 2020 and 2025 accountable towards the $100 billion commitment
170,13,Take urgent action to combat climate change and its impacts,13.b,"Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth, and local and marginalized communities",13.b.1,"Number of least developed countries and small island developing States that are receiving specialized support and amount of support including finance, technology, and capacity-building for mechanisms for raising capacities for effective climate change-related planning and management, including focusing on women, youth, and local and marginalized communities"
171,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.1,"By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution",14.1.1,Index of coastal eutrophication and floating plastic debris density
172,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.2,"By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience and take action for their restoration",14.2.1,Proportion of national exclusive economic zones managed using ecosystem-based approaches
173,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation",14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations
174,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.4,"By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices",14.4.1,Proportion of fish stocks within biologically sustainable levels
175,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law",14.5.1,Coverage of protected areas in relation to marine areas
176,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.6,"By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported, and unregulated fishing",14.6.1,"Progress by countries in the degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing"
177,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.7,"By 2030, increase the economic benefits to small island developing States and least developed countries from the sustainable use of marine resources",14.7.1,"Sustainable fisheries as a proportion of GDP in small island developing States, least developed countries, and all countries"
178,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology",14.a.1,Proportion of total research budget allocated to research in the field of marine technology
179,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.b,Provide access for small-scale artisanal fishers to marine resources and markets,14.b.1,Progress by countries in the degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries
180,14,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development",14.c,Enhance the conservation and sustainable use of oceans and their resources by implementing international law,14.c.1,"Number of countries making progress in ratifying, accepting, and implementing ocean-related instruments that implement international law"
181,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration, and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains, and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area
182,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration, and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains, and drylands, in line with obligations under international agreements",15.1.2,Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas
183,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration, and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains, and drylands, in line with obligations under international agreements",15.1.3,"Proportion of mountain ecosystems, including their area in relation to lowlands, that are covered by protected areas"
184,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests, and substantially increase afforestation and reforestation globally",15.2.1,Progress towards sustainable forest management
185,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests, and substantially increase afforestation and reforestation globally",15.2.2,Net forest conversion rate
186,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests, and substantially increase afforestation and reforestation globally",15.2.3,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
187,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.3,"By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought, and floods, and strive to achieve a land degradation-neutral world",15.3.1,Proportion of land that is degraded over total land area
188,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.3,"By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought, and floods, and strive to achieve a land degradation-neutral world",15.3.2,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
189,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.1,Coverage of protected areas in relation to mountain areas
190,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.5,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity, and protect and prevent the extinction of threatened species",15.5.1,Red List Index (mean species threat status)
191,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.5,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity, and protect and prevent the extinction of threatened species",15.5.2,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
192,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.6,"Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources, as internationally agreed",15.6.1,"Number of countries that have adopted legislative, administrative, and policy frameworks to ensure fair and equitable sharing of benefits"
193,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.7,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity, and protect and prevent the extinction of threatened species",15.7.1,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
194,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",15.8.1,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
195,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.9,"By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies, and accounts",15.9.1,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
196,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.a,Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems,15.a.1,Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems
197,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.b,Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems,15.b.1,Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems
198,15,"Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, halt and reverse land degradation, halt biodiversity loss",15.c,"Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities",15.c.1,Proportion of traded wildlife that was poached or illicitly trafficked
199,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.1,Significantly reduce all forms of violence and related death rates everywhere,16.1.1,"Number of victims of intentional homicide per 100,000 population, by sex and age"
200,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.1,Significantly reduce all forms of violence and related death rates everywhere,16.1.2,"Conflict-related deaths per 100,000 population, by sex, age, and cause"
201,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.2,"End abuse, exploitation, trafficking, and all forms of violence and torture against children",16.2.1,Proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month
202,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.2,"End abuse, exploitation, trafficking, and all forms of violence and torture against children",16.2.2,"Number of victims of human trafficking per 100,000 population, by sex, age, and form of exploitation"
203,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.2,"End abuse, exploitation, trafficking, and all forms of violence and torture against children",16.2.3,Proportion of young women and men aged 18-29 years who experienced sexual violence by age 18
204,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms
205,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,16.3.2,Unsentenced detainees as a proportion of overall prison population
206,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.4,"By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets, and combat all forms of organized crime",16.4.1,Total value of inward and outward illicit financial flows (in current United States dollars)
207,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.4,"By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets, and combat all forms of organized crime",16.4.2,"Proportion of seized, found, or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments"
208,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.5,Substantially reduce corruption and bribery in all their forms,16.5.1,"Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months"
209,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.6,"Develop effective, accountable, and transparent institutions at all levels",16.6.1,"Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)"
210,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.6,"Develop effective, accountable, and transparent institutions at all levels",16.6.2,Proportion of the population satisfied with their last experience of public services
211,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.7,"Ensure responsive, inclusive, participatory, and representative decision-making at all levels",16.7.1,"Proportions of positions (by sex, age, persons with disabilities, and population groups) in public administration and public service"
212,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.8,Broaden and strengthen the participation of developing countries in the institutions of global governance,16.8.1,Proportion of members and voting rights of developing countries in international organizations
213,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.9,"By 2030, provide legal identity for all, including birth registration",16.9.1,"Proportion of children under 5 years of age whose births have been registered with a civil authority, by age"
214,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.10,"Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements",16.10.1,"Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention, and torture of journalists, associated media personnel, trade unionists, and human rights advocates in the previous 12 months"
215,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.a,"Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime",16.a.1,Existence of independent national human rights institutions in compliance with the Paris Principles
216,16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels",16.b,Promote and enforce non-discriminatory laws and policies for sustainable development,16.b.1,Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited by international human rights law
217,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.1,"Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection",17.1.1,"Total government revenue as a proportion of GDP, by source"
218,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.1,"Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection",17.1.2,Proportion of domestic budget funded by domestic taxes
219,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.2,"Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 percent of ODA/GNI to developing countries and 0.15 to 0.20 percent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 percent of ODA/GNI to least developed countries",17.2.1,"Net official development assistance, total and to the least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors' gross national income (GNI)"
220,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.3,Mobilize additional financial resources for developing countries from multiple sources,17.3.1,"Foreign direct investment (FDI), official development assistance (ODA), and remittances (inward and outward) as a proportion of total domestic budget"
221,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.4,"Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief, and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress",17.4.1,Debt service as a proportion of exports of goods and services
222,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.5,Adopt and implement investment promotion regimes for least developed countries,17.5.1,Number of countries that adopt and implement investment promotion regimes for least developed countries
223,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.6,"Enhance North-South, South-South, and triangular regional and international cooperation on and access to science, technology, and innovation, and enhance knowledge sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.1,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed"
224,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.7,"Promote the development, transfer, dissemination, and diffusion of environmentally sound technologies to developing countries on favorable terms, including on concessional and preferential terms, as mutually agreed",17.7.1,"Total amount of approved funding for developing countries to promote the development, transfer, dissemination, and diffusion of environmentally sound technologies"
225,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.8,"Fully operationalize the technology bank and science, technology, and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology",17.8.1,Proportion of individuals using the Internet
226,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.9,"Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals, including through North-South, South-South, and triangular cooperation",17.9.1,Dollar value of financial and in-kind contributions to capacity-building for developing countries
227,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.10,"Promote a universal, rules-based, open, non-discriminatory, and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda",17.10.1,World Trade Organization (WTO) agreements and accessions ratified by members
228,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.11,"Increase the exports of developing countries, in particular with a view to doubling the least developed countries' share of global exports by 2020",17.11.1,Developing countries' and least developed countries' share of global exports
229,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.12,"Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access",17.12.1,"Average tariffs faced by developing countries, least developed countries, and small island developing states"
230,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.13,"Enhance global macroeconomic stability, including through policy coordination and policy coherence",17.13.1,Macroeconomic Dashboard
231,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.14,Enhance policy coherence for sustainable development,17.14.1,Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals
232,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.15,Respect each country's policy space and leadership to establish and implement policies for poverty eradication and sustainable development,17.15.1,Extent of use of country-owned results frameworks and planning tools
233,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.16,"Enhance the global partnership for sustainable development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology, and financial resources, to support the achievement of the sustainable development goals in all countries, in particular developing countries",17.16.1,Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals
234,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.17,"Encourage and promote effective public, public-private, and civil society partnerships, building on the experience and resourcing strategies of partnerships",17.17.1,Amount in United States dollars committed to public-private and civil society partnerships
235,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.18,"By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing states, to increase significantly the availability of high-quality, timely, and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location, and other characteristics relevant in national contexts",17.18.1,"Proportion of sustainable development indicators produced at the national level with full disaggregation when relevant to the target, in accordance with the Fundamental Principles of Official Statistics"
236,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.19,"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries",17.19.1,Dollar value of all resources made available to strengthen statistical capacity in developing countries
237,17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.19,"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries",17.19.2,Dollar value of all resources made available to strengthen statistical capacity in developing countries
